Name;Size;InLine;Position;Caption;Label;InsAfter;Link
GeometricalHeightEqualization.png;;;;;;;
GfitDataMatrix3.gif;;;;;;;
HeightAndAreaTest.png;;;;;;;
HeightAndAreaTest2.png;;;;;;;
iFilterAnimation.gif;;;;;;;
iFilterExample3.png;0.5;Y;l;;;;
ifp5demo1.png;;;;;;;
imgge11.png;1.0;N;;;;;
imgge12.png;1.0;N;;;;;
imgge13.png;1.0;N;;;;;
imgge15.png;0.8;Y;l;;;;
imgge16.png;0.5;Y;r;;;;
imgge20.png;0.5;Y;r;;;;
imgge21.png;0.5;Y;r;;;;
imgge24.png;0.8;N;;;;;
imgge25.png;0.5;Y;l;;;;
imgge29.png;0.5;Y;l;;;;
imgge30.png;0.5;Y;r;;;;
imgge32.png;1.0;N;;;;;
imgge390.png;0.2;Y;r;;;;
imgge391.png;0.3;Y;r;;;;
imgge42.gif;1.0;N;;;;;
imgge45.png;0.5;N;;;;;
imgge46.png;0.5;N;;;;;
imgge47.png;1.0;N;;;;;
imgge51.png;1.0;N;;;;;
imgge57.png;0.5;Y;l;;;;
imgge77.png;0.5;Y;l;;;;
imgge100.png;0.7;Y;r;;;;
ImportDataWizard.png;1.0;N;;;;;
Integration.gif;;;;;;;
Integration2.gif;;;;;;;
IntermittentSinusoidiSignal.png;0.7;N;;;;;
IntermittentSinusoidPlotSegFreqSpect.png;1.0;N;;;;;
IntermittentSinusoidPlotSegFreqSpectLog.png;;;;;;;
IntermittentSinusoidSTFT.png;0.5;N;;;;;
ipeak2.png;;;;;;;
ipeak4.gif;;;;;;;
iPeak73.png;;;;;;;
ipeakdemo.png;;;;;;;
ipeakdemo2.png;;;;;;;
ipeakdemo3.png;;;;;;;
ipeakdemo4.png;;;;;;;
iPeakEnsembleAverageDemo.png;;;;;;;
iPeakExample1.png;;;;;;;
iPeakExample8.png;;;;;;;
ipeakIDmedium.png;;;;;;;
iPeakPeakfitBestOf10.png;;;;;;;
ipf.GIF;;;;;;;
ipf13.png;;;;;;;
ipf69.png;;;;;;;
IPFkeyboard.GIF;;;;;;;
iSignal27spectrum.png;0.5;Y;l;;;;
iSignal55.png;;;;;;;
iSignalAreaAnimation.gif;;;;;;;
iSignalAutoZeroOFF.png;;;;;;;
iSignalAutoZeroON.png;;;;;;;
isignaldemo2.png;;;;;;;
iSignalJkey.png;;;;;;;
iSignalLorDeconvData658.png;1.0;N;;;;;
iSignalPeakSharpening.gif;;;;;;;
iSignalSegmentSmooth.png;;;;;;;
iSignalSmoothAnimation.gif;;;;;;;
iSignalSpectrumMode.gif;0.8;N;;;;;
iSignalWithCarHorn.png;;;;;;;
J.png;;;;;;;
J10.png;;;;;;;
J5.png;;;;;;;
JComparisonSmall.png;;;;;;;
LeastSquares.GIF;;;;;;;
LinearFit.GIF;;;;;;;
LLSErrorExample.png;;;;;;;
LogSnP_index_since1950logy.png;;;;;;;
LogSnP_index_spectrum.png;0.5;Y;l;;;;
logYmode.png;;;;;;;
LorentzianLeastSquares.gif;;;;;;;
LorentzianSelfDeconvDemo2spectrum.png;0.5;Y;l;;;;
LorentzianSharpeningExample.png;;;;;;;
LowSNRdemo.png;;;;;;;
LvsG.GIF;;;;;;;
Matlab.gif;0.7;Y;l;;;;
MatlabOnlineChrome.png;1.0;N;;-;Labella;2;https://terpconnect.umd.edu/~toh/spectrum/MatlabOnlineChrome.png
MaxSignal.png;;;;;;;
MonteCarlo.gif;;;;;;;
MonteCarloAnimation.gif;;;;;;;
new.gif;;;;;;;
Noise.png;;;;;;;
NoiseColorTest2small.png;1.0;N;;;;2;
NoisySine.png;;;;;;;
NoisySOSbandpass.png;;;;;;;
NYCTemp.png;1.0;N;;;;;
Octave.gif;1.0;N;;;;;
OctaveRaspberryPi.png;;;;;;;
OnePeakOrTwo.png;;;;;;;
OpticalChopper.png;;;;;;;
OptimizationOfWaveletLevel3peaks.png;1.0;N;;;;;
OriginalSignals.png;;;;;;;
Overlapping.png;;;;;;;
PageLoads.png;1.0;N;;;;;
PeakAndValleyDetectionExample.jpg;;;;;;;
PeakCalibrationCurve.png;;;;;;;
PeakCalibrationCurve2.png;;;;;;;
peakdetectionexample.png;;;;;;;
PeakDetectionSpreadsheet.png;0.5;Y;l;;;;
Peakfit21.png;;;;;;;
peakfit7.png;;;;;;;
PeakfitArea.png;;;;;;;
peakfitdemob.png;;;;;;;
peakfitExample8.png;;;;;;;
peakfitVSfindpeaks.png;;;;;;;
PeakOnBackgroundSmall.GIF;1.0;N;;;;;
PeakShapeAnalyticalCurve2.png;;;;;;;
PeakSharpeningAnimated.gif;;;;;;;
PeakstatsHistograms.png;;;;;;;
PerfectDeconvolution.png;1.0;N;;;;;
PerfectFit.png;;;;;;;
PlotFrequencySpectrum.png;0.7;Y;r;;;;
PlotSegFreqSpectExample6b.png;;;;;;;
polyfitdemo.GIF;;;;;;;
PowerLaw4peaks.png;0.6;Y;l;;;;
PowerLawDemo.png;;;;;;;
PowerMethod.png;0.5;Y;l;;;;
ps1.png;;;;;;;
ps2.png;;;;;;;
QuadFitToGaussian.png;;;;;;;
QuadraticLeastSquares.GIF;;;;;;;
R2 9549.jpg;;;;;;;
R2 9985.jpg;;;;;;;
RandomWalkBaselineMethod1.png;;;;;;;
RandomWalkBaselineMethod2.png;;;;;;;
RandomWalkVsWhiteNoise.png;;;;;;;
re1.GIF;1.0;N;;;;;1.0
RealTimeFourierFilter.png;;;;;;;
RealTimeFrequencySpectrum.png;;;;;;;
RealTimePeakSharpening.png;;;;;;;
realtimeplotautoscale2.gif;;;;;;;
RealTimeSmooth.gif;;;;;;;
RealTimeSmoothedPeakDetectionGauss.gif;;;;;;;
RealTimeSmoothFirstDerivative.png;;;;;;;
RealTimeSmoothTestNoisy2.png;;;;;;;
RectPulseExample.png;;;;;;;
RectSNR3.png;0.5;Y;l;;;;
RectSNRAtTheDetectionLimit.png;0.5;Y;l;;;;
RegressionDemo.GIF;;;;;;;
RegressionDemoSpreadsheet.gif;;;;;;;
RegressionNumericalPrecisionTest.png;;;;;;;
RegressionSummaryTable.png;;;;;;;
RegressionTemplate.gif;;;;;;;
Residuals.GIF;;;;;;;
RoundingError.gif;;;;;;;
s72551.GIF;0.5;Y;r;;;;
s7s25s51.GIF;0.5;Y;l;;;2;
SandP2016to2020log.png;0.8;N;c;;;;
SandPto2020log.png;0.8;N;c;;;;
SDcards.gif;;;;;;;
SegExpDeconvPlotExample.png;1.0;N;;;;;
SegmentedSharpenDemo.png;;;;;;;
SegmentedSmoothDemo.png;0.5;Y;r;;;;
ShapeDemo.png;;;;;;;
shapes.GIF;0.6;Y;l;;;;
SharpenedOverlapDemo.png;;;;;;;
SharpenedOverlapDemo2.png;;;;;;;
SignalIntegration.png;0.5;Y;l;;;;
SilenceAfterSignal.png;;;;;;;
SilenceBeforeSignal.png;;;;;;;
SingleFreq.png;;;;;;;
SingleGaussian.png;;;;;;;
SmoothAnimation.gif;;;;;;;
SmoothedNoise.png;;;;;;;
SmoothingComparisonMultiplePeaksFigure3Noise01.png;1.0;N;;;;;
SmoothOptimization.png;;;;;;;
SmoothTypes.png;0.5;Y;l;;;;
SmoothWidthTest.gif;0.6;Y;l;;;;
SmoothWidthTest.png;0.5;Y;l;;;;
SnPvs7percent1.png;;;;;;;
Sodium.png;;;;;;;
SpectrumMedium.png;;;;;;;
SpikeDemo1.png;;;;;;;
SpikeDemo2a.png;;;;;;;
SpikeDemo2b.png;;;;;;;
SpikeSpectrum1.png;;;;;;;
SSFexample3.png;;Y;r;;;;
StartAndEnd.gif;;;;;;;
StockMarketInvestmentSpreadsheet.png;1.0;N;l;;;;
SubtractionMethod.png;;;;;;;
sunspotsipeak.png;;;;;;;
SunspotSpectrumMode.png;;;;;;;
SunspotSpectrumMode2.png;;;;;;;
SymmetizedOverlapDemo.png;;;;;;;
TestFindpeaksG2d.png;;;;;;;
TestingOneTwoThree.png;;;;;;;
TestingOneTwoThreeBackgroundRed.png;;;;;;;
TestingOneTwoThreeEnvelope.png;;;;;;;
TestPrecisionFindpeaskSG.png;;;;;;;
TestSignalAsymmetryTest.gif;;;;;;;
TFit3a.GIF;1.0;N;;;;;
TFit3bSmall.GIF;1.0;N;;;;;
TFitAnimated.gif;;;;;;;
TFitCalCurve.png;1.0;N;;;;;
TFitCalCurveAbs.png;;;;;;;
TFitCalibrationCurve.png;;;;;;;
TimeResolvedCalibrationCurves.png;;;;;;;
TimeResolvedCLS.png;;;;;;;
triangulation.png;;;;;;;
triangulationExp2.png;;;;;;;
trypoly.png;;;;;;;
udx10noise.png;;;;;;;
UnconstrainedFit.gif;;;;;;;
updated.gif;;;;;;;
ValleyMode.png;;;;;;;
WheatILScalibration.GIF;;;;;;;
WhiteNoiseSpectrum.png;;;;;;;
width.GIF;0.5;Y;l;;;;
WrongShape.png;;;;;;;
imgge8.png;0.4;Y;l;;;;
imgge116.png;0.5;N;c;;;;
imgge117.png;1.0;N;;;;;
imgge118.png;0.5;N;;;;;
